"0","leaflet::leaflet(data = GeoCodedCovidTrials) %>% "
"0","  leaflet::addTiles() %>% "
"0","  leaflet::setView(lng = -66.86096, # columbia"
"0","                   lat = 10.49494, "
"0","                   zoom = 1.2) %>% "
"0","  # leaflet::addMarkers(popup = ~popuptext)"
"0","  leaflet::addCircles(lng = ~lng, "
"0","                       lat = ~lat, "
"0","                       weight = 1.5,"
"0","                       radius = ~sqrt(enrollment) * 50,"
"0","                       popup = ~popuptext)"
