"0","library(knitr)"
"0","library(rmdformats)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.0 â”€â”€[39m
"
"2","[30m[32mâœ“[30m [34mggplot2[30m 3.3.1     [32mâœ“[30m [34mpurrr  [30m 0.3.4
[32mâœ“[30m [34mtibble [30m 3.0.1     [32mâœ“[30m [34mdplyr  [30m 1.0.0
[32mâœ“[30m [34mtidyr  [30m 1.1.0     [32mâœ“[30m [34mstringr[30m 1.4.0
[32mâœ“[30m [34mreadr  [30m 1.3.1     [32mâœ“[30m [34mforcats[30m 0.5.0[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(devtools)"
"2","Loading required package: usethis
"
"0","library(hrbrthemes)"
"0","library(remedy)"
"0","# figs folder"
"0","if (!file.exists(""figs"")) {"
"0","  dir.create(""figs"")"
"0","}"
"0","# chunk options"
"0","knitr::opts_chunk$set("
"0","  echo = TRUE, # show/hide all code"
"0","  # results = ""hide"", # hide results"
"0","  tidy = FALSE, # cleaner code printing"
"0","  comment = ""#> "", # better console printing"
"0","  eval = TRUE, # turn this to FALSE stop code chunks from running"
"0","  message = TRUE, # show messages"
"0","  warning = FALSE, # show warnings"
"0","  size = ""small"", # size of the text"
"0","  fig.path = ""figs/"", # location of files"
"0","  fig.height = 7.5, # height of figures"
"0","  fig.width = 10 # width of figures"
"0",") # width of figures"
"0","# knit options"
"0","knitr::opts_knit$set("
"0","  width = 78,"
"0","  progress = FALSE"
"0",")"
"0","# base options"
"0","base::options("
"0","  tibble.print_max = 25,"
"0","  tibble.width = 78,"
"0","  max.print = 999999,"
"0","  scipen = 100000000"
"0",")"
