"0","DrugNames <- readr::read_delim(file = ""data/sider-data/drug_names.tsv"","
"0","                               delim = ""\t"","
"0","                               escape_double = FALSE,"
"0","                               col_names = FALSE,"
"0","                               trim_ws = FALSE) %>%"
"0","  # set names"
"0","             purrr::set_names(x = .,"
"0","                              nm = ""drug_cid"", ""drug_name"")"
"0",""
"0","DrugAtc <- read_delim(file = ""data/sider-data/drug_atc.tsv"","
"0","                      delim = ""\t"","
"0","                      escape_double = FALSE,"
"0","                      col_names = FALSE,"
"0","                      trim_ws = FALSE) %>%"
"0","            purrr::set_names(x = .,"
"0","                              nm = ""drug_cid"", ""drug_atc"")"
